DeepSeek Harness Station — Third-Party Software Notices
=======================================================

This distribution contains the production dependencies listed below.
Their license files remain in the packaged dependency directories.

@anthropic-ai/sdk 0.91.1
@deepseek-ai/dsh-agent-presets 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-agent-tool-presentation 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-anonymous-user-id 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-api-gateway 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-api-remotes 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-app-boot 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-atomic-write 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-attachment 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-attachment-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-authorization 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-base 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-bash-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-bash-sandbox 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-brand 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-connection 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-hmr 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-locale 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-modules 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-runtime 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-agent-preset 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-attachment 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-brand-official 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-commands 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-conversation 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-cordis 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-deliverables 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-directory-picker-browse 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-directory-picker-native 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-goal 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-input-trigger 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-jobs 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-layout 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-message-feedback 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-model-selection 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-permission-presets 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-plan 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-reference 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-renderer 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-settings 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-settings-general 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-settings-models 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-settings-plugin-inventory 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-settings-plugins 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-sidebar 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-skill 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-subagent 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-theme 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-tool 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-trajectory 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-user-questions 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-workflow-run 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-client-ui-workspace 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-cmdline 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-code-runtime 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-code-runtime-worker-thread 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-command-compact 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-command-feedback 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-command-goal 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-commands 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-compaction 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-compaction-basic 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-compaction-tool-result-pruner 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-cordis-client-runner 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-cordis-host-runner 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-credentials 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-credentials-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-file-reference 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-file-reference-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-fs 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-fs-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-fs-observation-policy 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-fs-sandbox 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-goal 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-goal-round-driver 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-headless 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-home-paths 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-host-apiproxy 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-host-directory-picker 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-host-directory-picker-auto 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-host-directory-picker-browse 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-host-directory-picker-native 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-host-frontend-static 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-host-plugin-inventory 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-host-webserver 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-invariants 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-jobs 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-jobs-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-launch-environment 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-llm 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-llm-deepseek 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-llm-pi-ai 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-llm-retry 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-mcp-client 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-message-feedback 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-native-command 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-output-retention 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-permission-presets 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-persona 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-plan-mode 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-pwsh-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-pwsh-sandbox 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-repeat-tool-reminder 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-sandbox 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-sandbox-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-sandbox-policy 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-sandbox-windows-acl 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-schedule 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-scope 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-checkpoint-policy 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-log-export 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-persistence 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-persistence-jsonl 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-projection 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-projection-cache 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-query 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-query-sqlite 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-reference 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-stats 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-telemetry 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-telemetry-otel 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-title 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-title-first-prompt-llm 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-session-title-llm 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-settings 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-settings-file 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-shell 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-shell-env 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-skill 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-skill-badge 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-skill-filesystem 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-spill 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-spill-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-spill-policy 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-storage 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-storage-domain 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-storage-json 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-subagent 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-subagent-fork-in-process 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-subagent-in-process-driver 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-subagent-spawn-in-process 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-subprocess 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-subprocess-local 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-system-prompt 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-terminal 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-terminal-bash 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-time-context 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-timeout 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tmux-context 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-token-meter 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-ask-user 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-bash 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-bash-persistent 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-call-timeout-policy 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-cordis 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-fs 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-fs-search 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-goal 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-jobs 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-pwsh 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-pwsh-persistent 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-ralph 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-skill 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-str-replace-editor 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-subagent 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-subagent-control 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-subagent-report 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

@deepseek-ai/dsh-tool-todo 0.1.1-rc.2
License: MIT
Project: https://github.com/deepseek-ai/deepseek-harness#readme

